cid_subs,Ciudad,Marca del dispositivo móvil,STATUS,Categoría de dispositivo,provider,cid_billing,billing_fb,billing_billed,subs_count,Número de visitas a páginas,indexIN
[phone]-[phone],Valladolid,Samsung,BAJA,mobile,google,[phone]-[phone],1,2,1,6,0
[phone]-[phone],Seville,LG,BAJA,mobile,google,[phone]-[phone],1,6,1,11,1
[phone]-[phone],Seville,Apple,BAJA,mobile,google,[phone]-[phone],1,1,1,8,1
[phone]-[phone],Madrid,Apple,BAJA,mobile,google,[phone]-[phone],1,1,1,38,3
[phone]-[phone],Madrid,Meizu,BAJA,mobile,google,[phone]-[phone],1,6,1,9,1
[phone]-[phone],Valladolid,LG,BAJA,mobile,google,[phone]-[phone],1,2,1,12,1
[phone]-[phone],Barcelona,Lenovo,INACT,mobile,google,[phone]-[phone],1,6,1,17,1
[phone]-[phone],Zaragoza,Apple,BAJA,mobile,google,[phone]-[phone],1,1,1,8,1
[phone]-[phone],Valencia,Huawei,ALTA,mobile,google,[phone]-[phone],1,13,1,10,1
[phone]-[phone],Valencia,Apple,ALTA,mobile,google,[phone]-[phone],1,13,1,8,0
[phone]-[phone],Valladolid,Huawei,ALTA,mobile,google,[phone]-[phone],1,13,1,9,1
[phone]-[phone],Valladolid,LG,BAJA,mobile,google,[phone]-[phone],1,1,1,23,1
[phone]-8210476504241209,Barcelona,Alcatel,BAJA,mobile,google,[phone]-8210476504241209,1,4,1,3,0
[phone]-[phone],Valladolid,Samsung,ALTA,mobile,google,[phone]-[phone],1,13,1,28,3
[phone]-[phone],Valladolid,Xiaomi,BAJA,mobile,google,[phone]-[phone],1,4,1,3,0
[phone]-[phone],Barcelona,Samsung,BAJA,mobile,google,[phone]-[phone],1,1,1,16,1
[phone]-[phone],Valencia,Huawei,BAJA,mobile,google,[phone]-[phone],1,1,1,8,1
[phone]-[phone],Valencia,Apple,ALTA,mobile,google,[phone]-[phone],1,13,1,3,1
[phone]-[phone],Valencia,LG,BAJA,mobile,google,[phone]-[phone],1,1,1,10,1
[phone]-[phone],Madrid,LG,BAJA,mobile,google,[phone]-[phone],1,1,1,14,1
[phone]-[phone],Valladolid,Samsung,BAJA,mobile,google,[phone]-[phone],1,5,1,5,1
[phone]-[phone],Valladolid,LG,BAJA,mobile,google,[phone]-[phone],1,1,1,4,0
[phone]-[phone],Seville,LG,ALTA,mobile,google,[phone]-[phone],1,13,1,3,0
[phone]-[phone],Valladolid,LG,ALTA,mobile,google,[phone]-[phone],1,13,1,9,1
[phone]-[phone],Madrid,Samsung,BAJA,mobile,google,[phone]-[phone],1,1,1,8,2
[phone]-[phone],Barcelona,Samsung,ALTA,mobile,google,[phone]-[phone],1,13,1,12,1
[phone]-[phone],Seville,Samsung,BAJA,mobile,google,[phone]-[phone],1,1,1,10,1
[phone]-[phone],Valencia,Huawei,ALTA,mobile,google,[phone]-[phone],1,12,1,14,1
[phone]-[phone],Valladolid,(not set),ALTA,mobile,google,[phone]-[phone],1,13,1,10,1
[phone]-[phone],Madrid,Apple,ALTA,mobile,google,[phone]-[phone],1,13,1,8,0
[phone]-[phone],Valladolid,(not set),ALTA,mobile,google,[phone]-[phone],1,13,1,10,1
[phone]-[phone],Valladolid,Apple,BAJA,mobile,google,[phone]-[phone],1,1,1,2,0
[phone]-[phone],Valladolid,Apple,BAJA,mobile,google,[phone]-[phone],1,1,1,21,1
[phone]-[phone],Seville,Huawei,BAJA,mobile,google,[phone]-[phone],0,0,1,16,1
[phone]-[phone],Alcala de Henares,Samsung,INACT,mobile,google,[phone]-[phone],0,2,1,21,3
[phone]-[phone],Valencia,Samsung,BAJA,mobile,google,[phone]-[phone],0,0,1,14,2
[phone]-[phone],Valladolid,Apple,BAJA,mobile,google,[phone]-[phone],0,0,1,4,0
[phone]-[phone],Seville,Huawei,BAJA,mobile,google,[phone]-[phone],0,0,1,3,0
[phone]-[phone],Seville,(not set),ALTA,mobile,google,[phone]-[phone],0,3,1,36,1
[phone]-[phone],Seville,(not set),BAJA,mobile,google,[phone]-[phone],0,0,1,12,1
[phone]-[phone],Seville,Samsung,BAJA,mobile,google,[phone]-[phone],0,0,1,3,0
[phone]-[phone],Seville,(not set),INACT,mobile,google,[phone]-[phone],0,2,1,9,0
[phone]-[phone],Valladolid,Samsung,BAJA,mobile,google,[phone]-[phone],0,0,1,4,0
[phone]-[phone],Seville,(not set),BAJA,mobile,google,[phone]-[phone],0,0,1,6,1
[phone]-[phone],Madrid,(not set),BAJA,mobile,google,[phone]-[phone],0,0,1,16,1
[phone]-[phone],Madrid,Xiaomi,BAJA,mobile,google,[phone]-[phone],0,0,1,16,1
[phone]-[phone],(not set),Oukitel,BAJA,mobile,google,[phone]-[phone],0,0,1,13,1
[phone]-[phone],Madrid,Xiaomi,BAJA,mobile,google,[phone]-[phone],0,0,1,13,1
[phone]-[phone],Madrid,(not set),BAJA,mobile,google,[phone]-[phone],0,0,1,22,2
[phone]-[phone],Madrid,Samsung,BAJA,mobile,google,[phone]-[phone],0,0,1,18,1